No,Customerid,Product ,Category ,Age ,Income ,DSA,City,SECODE,SEAGE,Qualitfication,Pricing
988,DEL191,AIG - Health Insurance ,NMC,51-60,"349,400",ZARETH,DEL,Z10,58,1,Discount
989,DEL192,AIG - Health Insurance ,Housewife,21-30,"209,462",DUMRAC,DEL,D3,55,3,Discount
990,DEL193,Current Account,Salaried - Pvt Ltd ,gt 60,"138,125",CRACKF,DEL,C4,56,4,Discount
991,DEL194,Executive - Credit Card ,Salaried - Pvt Ltd ,31-40,"154,399",ZARETH,DEL,Z9,59,4,Discount
992,DEL195,Mutual Funds - TATA,Salaried - MNC,31-40,"410,951",ARTFIN,DEL,A3,33,3,Discount
993,DEL196,Executive - Credit Card ,NMC,21-30,"316,822",BENYYZ,DEL,E1,38,4,No Discount
994,DEL197,Childrens Plan,Housewife,51-60,"411,480",ARTFIN,DEL,A5,40,2,Discount
995,DEL198,AIG - Health Insurance ,Self Employed,31-40,"422,730",ZARETH,DEL,Z1,54,5,Discount
996,DEL199,Mutual Funds - Franklin Temploton,Housewife,31-40,"425,970",DUMRAC,DEL,D2,28,3,Discount
997,DEL200,Childrens Plan,Self Employed,21-30,"409,784",CRACKF,DEL,C1,42,2,Discount
998,DEL201,Gold - Credit Card ,Salaried - MNC,51-60,"385,043",BRUTEK,DEL,B5,22,3,Discount
999,DEL202,Mutual Funds - TATA,NMC,21-30,"351,870",DUMRAC,DEL,D3,55,3,Discount
1000,DEL203,Classic Card ,Salaried - MNC,31-40,"178,137",CRACKF,DEL,C2,37,2,No Discount
